Accessibility"As a repository manager, I want to indicate the language(s) for present in a collection, object, or object component.
Accessibility"As a repository manager, I want to have metadata in additional languages, so that I can allow for multilingual data archive.
"As a Bath Data Archive administrator, I want to import Bath data from an external data centre wholesale, so that Bath data holdings in external archives are not lost if they close down.
"As a Bath Data Archive administrator, I want to encourage and promote the use of open standards for deposit, so that data is as reusable as possible.
"As a Research Information manager, I want to integrate the archive with CRIS, so that I can analyse impact of research data publication I can link funding to all of the outputs it produces.
"As a Research Information manager, I want to include records for externally held data complete, so that the university's record of data holdings is complete.
"As a Research Information manager, I want to track citation counts for published datasets, so that impact of datasets within academia can be demonstrated.
"As a Research Information manager, I want to segment the view and download statistics by country and sector so that impact of datasets outside academia can be demonstrated.
"As a Research Information manager, I want to have datasets linked to metadata about projects, so that I can report on projects depositing datasets in relation to funder requirements.
"As an UnivITservice, I want to store archived data on existing storage systems, so that university data storage is consistent and maintainable and future availability of data can be guaranteed.
"As an UnivITservice, I want to integrate the archive with existing university systems such as LDAP, so that the cost of administering the system can be kept low.
"As an UnivITservice, I want to store archived data directly on the HCP object store, so that  features can be made.
"As an UnivITservice, I want to be able to export all data to a different system, so that I am not tied into one system which may not be the most appropriate at some point in the future.
"As a developer, I want to deposit and maintain datasets via an API such as SWORD2, so that my service can interact with the archive.
"As an academicpublisher, I want to make persistent web links between my articles and underlying datasets, so that my journals can be seen to be filled with robust, high quality research.
"As a fundingbody, I want to be reassured that researchers I fund have robust archival plans for their data, so that I can be sure that funding them is a worthwhile investment.
"As a fundingbody, I want to harvest metadata on outputs from research I fund, so that I can analyse effectiveness of funding strategy and I can encourage cross fertilisation of research outputs.
"As a repository manager, I want to know all the collections and objects in the DAMS for which I have custodial responsibility.
"As a repository manager, I want to be able to update repository information in one place and be assured updates will be propagated to all relevant places.
"As a repository manager, I want to constrain curatorial access to my units assets to staff members of my unit and to DAMS managers having universal access.
"As a user, I want to list all the collections and objects in the DAMS that belong to a library unit.
"As a user, I want to be able to contact repositories.
"As the DAMS manager, I want to be able to list for browsing all formal collections represented in the DAMS along with the appropriate relationships.
"As a repository manager, I want to know all the collections for which I have curatorial responsibility.
"As a repository manager, I want to compose collections, limiting the collection to the items sharing the same provenance, limiting the collection to represent a part of a collection have a singular provenance, or assembly a collection from other collections and objects.
"As a repository manager, I want to say one collection is related to another collection.
"As a repository manager, I want to describe a collection, including its title, it's inclusive / bulk dates, its language(s), and many other aspects.
"As a repository manager, I want to indicate names related to the collection either as creator, source, or subject.
"As a repository manager, I want to indicate subjects related to the collection.
"As a repository manager, I want to indicate other descriptions of the collection that are outside the DAMS and of probable importance to users.
"As a repository manager, I want to know all events occurring to a collection.
"As a user, I want to be able to browse by collections in the DAMS.
"As a user, I want to be able to limit my search to specified collection(s).
"As a repository manager, I want know all the components belonging to an object.
"As repository manager, I want to know all the files belonging to an object.
"As a repository manager, I want to describe an object, including its title, date(s), language(s), and other aspects.
"As a repository manager, I want to indicate names related to an object.
"As a repository manager, I want to indicate subjects that are related to an object.
"As a repository manager, I want to indicate the copyright status of an object.
"As a repository manager, I want to indicate any statutes pertinent to an object.
"As a repository manager, I want to indicate any license pertinent to an object.
"As a repository manager, I want to indicate any other rights pertinent to an object.
"As a repository manager, I want to indicate any external versions or descriptions of an object that may be of probable importance to an user.
"As a repository manager, I want to know all events done to an object over the object's life cycle.
"As a DAMS manager, I want to know what repository an object belongs to.
"As a DAMS manager I want to know what collection(s) an object belongs to.
"As a user, I want to know what repository an object belongs to.
"As a user, I want to know what collection(s) an object belongs to.
"As a user, I want to see all the component parts of an object.
"As a user, I want to have access to the content files for an object.
"As a user, I want to know the rights status of an object.
"As a user, I want to know about other versions of the object or its metadata that might be of use to me.
"As a repository manager, I want to represent the physical and/or logical structure of an object.
"As a repository manager, I want to list all the components, in their appropriate order, for an object.
"As a repository manager, I want to link, when appropriate, a component to another component or to a file.
"As a repository manager, I want to describe each component as necessary, including title, date(s), language(s), and other facets.
"As a repository manager, I want to indicate any name that is pertinent to the component.
"As a repository manager, I want to indicate any subject that is pertinent to the component.
"As a repository manager, I want to indicate if the component has a copyright status different than that of of the object as a whole.
"As a repository manager, I want to indicate if a statute pertains to the component, apart from the object as a whole.
"As a repository manager, I want to indicate if a license pertains to the component, apart from the object as a whole.
"As a repository manager, I want to indicate if other rights pertain to the component, apart from the object as a whole.
"As a repository manager, I want to know all events occurring to a component over its life cycle.
"As a DAMS manager, I want to present in their assigned order all components comprising an object.
"As a user, I want to be able to see and navigate the component hierarchy of an object.
"As a repository manager, I want to know all the content files in the DAMS for my repository's objects.
"As a repository manager, I want to associate a content file with either an object or an object component.
"As a DAMS manager, I want to indicate to preservation managers aspects of a master file useful for monitoring its integrity, and impending obsolescence, including file size, creation date, file format and format version.
"As a DAMS manager, I want to indicate to preservation managers the checksum and checksum method for each master file for a given object.
"As a DAMS manager, I want to indicate the source-capture information for a file where it is useful to do so.
"As a DAMS manager, I want to know, via preservation managers, of any object for which integrity or authenticity is in question or that has been updated to a more current file format.
"As a user, I want access to content files that comprise an object, so that I can decide whether a file is too large to download.
"As a repository manager, I want to provide a title, in all useful forms, for my repository's collections, objects, and object components.
"As a repository manager, I want to know any changes occurring to titles for repository's collections, objects, and object components.
"As a DAMS manager, I want to present collections, objects, and object components by title.
"As a user, I want to search collections, objects, and object components by title.
"As a repository manager, I want to indicate for an object or object component the place of publication, the publisher, edition, etc., when pertinent.
"As a repository manager, I want to know of any changes made to the origin Info for an object, including its component parts.
"As a user, I want to know for an object or its component parts the place of publication, the publisher, etc.
"As a repository manager, I want to describe various facets of a collection, object, or object component that are not addressable via title, date, name, and subject entities.
"As a repository manager, I want to know of all modifications made to notes for my repository's collections, objects, or object components.
"As a user, I want to know about various facets of a collection, object, or object component, such as scope and content, various identifiers, conditions governing use/access, etc.
"As a repository manager, I want to know of any changes made to language(s) indicated for a collection, object, or object component.
"As a user, I want to scope my searches for collections, objects, or object components to a specific language.
"As a repository manager, I want to register a name record for each unique identity associated with my repository's collections and objects.
"As a user, I want to search by for collections and objects by name.
"As a repository manager, I want to indicate that a name pertinent to a collection, object, or object component has a specific role, such as illustrator, photographer, etc.
"As a user, I want to scope by searches by name to a specific role such as illustrator, photographer, etc.
"As a repository manager, I want to indicate all subjects that are pertinent to a collection, object, or object component.
"As a user, I want to search for collections, objects, and object components by pertinent such headings, including title, topic, genre/form, geographical name, function, occupation, name, cartographics, etc.
"As a repository manager, I want to indicate the geo-coordinates for any resource that believe useful to an end user.
"As a user, I want to see the geographical context of a collection, object, or object component, where pertinent.
"As a repository manager, I want to indicate all other pertinent versions or descriptions of a resource that are external to the DAMS.
"As a user, I want to know of all other pertinent versions or descriptions of the resource.
"As a repository manager, I want to know if the checksum for any of my repository's content files that have changed.
"As a DAMS manager, I want to know, via the preservation manager, of all files for which the checksum has changed since last registered.
"As a repository manager, I want to know, where pertinent, the hardware and software used to generate a content file.
"As a DAMS manager, I want to know what objects or object components are still under copyright and cannot be displayed without either a license or incurring risk.
"As a DAMS manager, I want to know when copyright for an object or object component is likely to expire per jurisdictional copyright statute.
"As a DAMS manager, I want to know when the copyright status for an object or object component is modified, either manually or automatically.
"As a user, I want to know if an object or object component is under copyright and, where possible, who the rights holder is.
"As a DAMS manager, I want to know all the statutes pertinent to an object or object component.
"As a DAMS manager, I want to know when the pertinence of a statute to a object or object component is scheduled to expire.
"As a DAMS manager, I want to know when the application of a statute to an object or object component has been modified, either manually or automatically.
"As a DAMS manager, I want to know if copyrighted content has an applicable license.
"As a DAMS manager, I want to know if an object or object component is subject to a library policy that restricts access in any way.
"As a DAMS manager, I want to know when application of a library policy to an object or object component is scheduled to expire.
"As a DAMS manager, I want to know if application of a library policy to an object or object component has been modified, either manually or automatically.
"As a DAMS manager, I want to know all the uses for an object or object component that are permitted or restricted per the rights status of the object or object component.
"As a DAMS manager, I want know the dates for when a permission or restriction is active.
"As a DAMS manager, I want to know when permitted and restricted acts and/or their active dates are modified.
"As a DAMS manager, I want to track all events scheduled for recording in the DAMS.
"As a DAMS manager, I want to know the agent(s) responsible for carrying out an event.
"As a DAMS manager, I want to know when the event occurred.
"As a DAMS manager, I want to know the outcome of the event, e.g., object NN was deleted.
"As an archivist, I want to restrict a file from view.
"As an archivist, I want to restrict a group of files from view.
"As an archivist, I want to add restriction end date information to files, so that I can share files when they become open.
"As an archivist, I want to add detailed restrictions to groups of files, so that I know if and how they can be shared.
"As an archivist, I want to restrict access to some files by IP address, so that I can give reading room access only to certain digital files.
"As an archivist, I want to restrict access to certain files by user, so that I can allow donor representatives to see certain files.
"As an archivist, I want to know if a photo has already been scanned, so that I can license it to a researcher.
"As an archivist, I want to select existing rights statuses and statements, so that I can easily create uniform rights statements.
"As an archivist, I want to redact information in digital files for a period of time, so that I can provide access to non-sensitive portions of a record.
"As an archivist, I want to upload a single file.
"As an assistant archivist, I want to upload and tag staff generated working papers, so that staff and researchers are able to easily access them.
"As an archivist, I want to distinguish between digital objects digitized to preservation standards and those created for access purposes only, so that I know whether I should apply preservation actions.
"As an archivist, I want to link electronic versions of researchers' publications to citations, so that I can share them with other researchers.
"As an archivist, I want to upload scans of images created while answering research requests, so that they can be used again for other research requests.
"As an archivist, I want to create quality scans of images and documents, so that they can be reused.
"As an archivist, I want to rotate images, so that I can orient them correctly.
"As an archivist, I want to apply automatic contrast and level operations to a scanned file, so that I can eliminate unnecessary work.
"As an archivist, I want to perform contrast, level and other manipulations manually, so that I can improve on results from automated tools.
"As a donor representative, I want to supply incremental accruals to new and existing collections, so that material can be transferred on an ongoing basis.
"As an archivist, I want to manage scans of archival material created for educational visits, so that find and refer to them for another visit.
"As a researcher, I want to generate structured citation data, so that so I can cite a file in a publication.
"As a researcher, I want to share a link to a file on social media, so that so I can show other people an interesting thing I found.
"As a researcher, I want to understand the copyright status of the image, so that I know if I can use it.
"As a researcher I want clear citation information on each document, so that I can cite accurately in a publication.
"As a researcher, I want to share reports I've written, so that it is available to staff and researchers.
"As a researcher, I want to download reports, so that I can use them in immediate and future in talks and articles.
"As a researcher, I want to locate photographs and documents that I can share on social media.
"As a researcher, I want to request analog versions of digital objects, so that I can view them in the reading room.
"As a researcher, I want to order copies of photos, so that I can use them in a publication.
"As a researcher, I want to receive a notification if something I request in the reading room or for duplication is already digitized, so that I don't have to put in that request.
"As an archivist, I want to make information about rights available to researchers and donors, so that they know what they can do with images.
"As an archivist, I want to ensure that emails sent about specific objects contain accurate citation information, so that I can confirm which object is being referred to.
"As a researcher, I want to stream audio and video files in my web browser.
"As a researcher, I want to export descriptive data in a common format, so that I can use text mining tools on it.
"As an archivist, I want to track use of a photo, so that I know if I've sent it to a researcher before.
"As an archivist, I want to see what a particular user has downloaded, so that I can track use of assets.
"As an archivist, I want to provide access to digital copies of unprocessed material, so that donors can access things they have given us.
"As an archivist, I want to make as much archival material as possible available for use, so that I can fulfill the RAC's mission.
"As an archivist, I want to use archival content on the RAC website, so that I can integrate our collections into our web presence.
"As a donor representative, I want to access the descriptive information about the images scanned for my institutions needs.
"As a donor representative, I want to look at images that have been scanned from my collection, so that so that I can use them in my institutions exhibits, reports etc.
"As a researcher, I want to search all files by keyword.
"As a researcher, I want to search by keyword, so that I can learn what already exists digitally and avoid placing additional duplication requests.
"As a researcher, I want to see common material across collections, so that so I can prepare a comprehensive analysis.
"As a researcher, I want to browse through files in a collection.
"As an archivist, I want to browse through files in a collection.
"As an archivist, I want to search all files by keyword.
"As an archivist, I want to search by tag, so that it makes finding particular photographs easier.
"As an archivist, I want to access the digital files on the X-drive, so that I can use them.
"As a researcher, I want to be able to search across photo collection images, so that I can prepare presentations.
"As a researcher, I want to access tagged working papers, so that my research process is better informed.
"As a researcher, I want to access educational outreach materials, so that I can make connections with institutions.
"As a researcher, I want to have accurate cross-collection citation information, so that I can find materials again.
"As a researcher, I want to access digitized archival materials without mediation, so that I can decide what, I want to look at.
"As an archivist, I want to distinguish between images scanned in color or black and white, so that I know whether or not these images meet publication requirements.
"As a researcher, I want to ask a question about a specific file, so that I can find out more information.
"As a researcher, I want to know the date on which something was digitized, so that I know if it's been digitized since I last looked.
"As an archivist, I want to access inventories for unprocessed collections, so that I can provide reference services to donors.
"As a researcher, I want to view thumbnails of photos, so that I can make a selection of which one I want to license.
"As a researcher, I want to know when only part of a folder has been digitized, so that I know if I am seeing everything or only a portion.
"As a donor representative, I want to see thumbnails of images, so that I can select which one I want.
"As an researcher, I want to view film clips, so that I can see excerpts of films.
"As an archivist, I want to search images by photographer.
"As an archivist, I want to search images by people represented in them.
"As an archivist, I want to search images by place the photo was taken.
"As an archivist, I want to search images by rights.
"As an archivist, I want to search index cards and other non-public finding aids, so that I can provide better research assistance.
"As an archivist, I want to view collection files, so that I can gain background information for processing a collection.
"As an archivist, I want to view physical locations for non-archival material, so that I can provide research services to donors.
"As an archivist, I want to find files that cannot be made publicly available, so that I can easily access everything that's been digitized.
"As an archivist, I want to access metadata and visual representations of index cards, so that I can use that information to assist researchers.
"As an archivist, I want to search individual material types.
"As an administrator, I want to create user groups, so that I can control user permissions.
"As an administrator, I want to create user roles, so that I can group users by role.
"As an administrator, I want to assign RAC staff to different user groups, so that I can control read/write access.
"As an administrator, I want to assign rights to user groups or roles, so that I can control what users can and can't do.
"As an administrator, I want to allow users to log in using Active Directory credentials, so that I don't have to manage another set of usernames and passwords.
"As an administrator, I want to limit who can see certain metadata fields, so that I can show or hide things from display based on user groups.
"As a faculty member, I want to access a collection within the repository, so that I can obtain research materials.
"As a faculty member, I want to direct students to an item within the repository, so that I can facilitate my teaching (i.e. desires ability to link to content).
"As a Cornell faculty member, I want to upload data to the repository and associate it with a publication, so that I receive attribution for my data as well as my publications.
"As a patron, I want to know which reports/datasets are coming out when, so that I can access latest report/dataset.
"As a patron, I want to select/deselect reports/datasets to be emailed, possibly many at one time, when new versions are available.
"As a DB/IR administrator, I want to manage report/dataset name changes so patrons are able to find historic reports that have a different name from current report.
"As a library staff member, I want to apply or remove an access embargo to an item when asked to do this by an item author.
"As a researcher, I want to stay up to date on research related to a given topic at Cornell, including those in other departments/schools, so that my own research remains relevant and innovative.
"As a faculty member, I want to easily collect my publications -- both those within the repository and without -- into a single online access point, so that I can raise the profile of my work.
"As a crossdeptprojteammember, I want to have a better place to collect and share project materials, with a range of organization/tagging and access options, including private (internal group use only), University and public.
"As a Cornell faculty member, I want to upload data and provide a cut and paste formatted citation for people who use it, so that I receive proper attribution for my work.
"As a patron, I want to view/upload content in multiple formats, including old formats such as Lotus Works.
"As a Cornell faculty member, I want to search the repository and browse through its contents on my phone, so that I can check things on the go.
"As a Cornell faculty member, I want to login remotely to the repository using Shibboleth, so that I can get remote access to Cornell campus-only content.
"As a Cornell faculty member, I want to have some control over how items within my collection sort in collection contents lists, so that I can control how my work is presented.
"As an administrator, I want to be able to use systems such as Symplectic Elements and Activity Insight to properly track faculty scholarly output in the repositories, so that I can facilitate personnel decisions.
"As a library staff member, I want to access useful and comprehensive usage statistics and analytics, including altmetrics, at the repository, collection, author, and item level, so that I can assess the results of this service.
"As a Cornell faculty member, I want to be notified if someone downloads any of my items or files, so that I can follow usage and see what others are most interested in reading.
"As a DB/IR administrator, I want to see list of subscribers for specified report in order research missing report complaints.
"As an administrator, I want to disseminate the aforementioned works in a digital space that is strongly branded, so that I can make sure my school is credited for the work.
"As a faculty member, I want to upload my scholarly work to the repository, so that I can have a persistent URL that can be used for my personal web page and CV.
"As a library staff member, I want to create collections which highlight rare, archival, or endangered material, so that I can preserve and provide access to this material.
"As a faculty member, I want to maintain versioning of Extension brochures, FAQs, etc., so that only the most current are used/adapted by other CCE Educators in their work.
"As a Cornell faculty member, I want to upload a data file and put a CC-By or CC0 license on it, so that my licensing desires are clearly stated.
"As a library staff member, I want to be able to tell the researchers I'm helping with DMPs that Cornell has a repository system I can use for archiving and sharing results of their research, so that I can easily meet the needs of funder DMP requirements.
"As a Cornell faculty member, I want to create a collection for my documents, or my organization's documents, and apply some distinctive branding to that collection, so that I can promote my work, or that of my organization.
"As a Cornell faculty member, I want to see items I have deposited in the repository appear high up in Google search results, because that's my ticket to stardom.
"As a repository support team member, I want to alias (or map) an item from one collection to another (so the item will appear to belong to both collections), because the collection owner has asked them to.
"As a researcher, I want to contact the author of a work that interests me, so that I can learn more about my research.
"As a researcher, I want to receive updates when new works are published in a given collection or by a given author, so that I can discover more of their work.
"As a researcher, I want to search within a repository or collection in an effective manner, including searching within subsets of a given collection, so that I can facilitate my use of the collection.
"As an academicresearcher, I want to the thesis paper of an influential judge or legal thinker to gain insight into how their initial scholarship got started.
"As a patron, I want to search for report/dataset with keywords or a partial or complete title to locate needed report/dataset.
"As a patron, I want to browse content by author or subject area to locate needed resources.
"As a DB/IR administrator, I want to manage subject classifications for ease of patron browsing and searching.
"As a DB/IR administrator, I want to manage customizable relationship groups in support of patron see also option.
"As a library staff member, I want to make digital items held in trusted external system searchable within our system, so that I can provide seamless access to disparate collections.
"As a researcher, I want to have information that will help me identify other faculty I might partner/collaborate with.
"As a student, I want to learn who at Cornell has or is engaged in research related to a particular topic, so that I can decide if I would like to pursue studies/research at Cornell.
"As a student, I want to learn who at Cornell has or is engaged in research related to a particular topic, so that I can find an appropriate advisor, choose which courses to enroll in, and identify work/internship opportunities.
"As a teachingfacultymember, I want to identify timely and relevant research suitable for use in my curriculum, and be notified of new research/content.
"As a patron, I want to view multiple versions of a report/dataset to get both timely and historical information.
"As a faculty member, I want to upload my scholarly work to the repository, so that I can reach a non-academic audience, expand my influence within my academic community, and use it for teaching.
"As a library staff member, I want to upload material to the repository on the author's behalf, so that I can fulfill a service obligation.
"As a library staff member, I want to create metadata for items within the repository that includes document title, description, author, document type, status, file locations, subscribable flag, subject area, release frequency, and keywords for searching.
"As a library staff member, I want to upload an item to the repository that will only become visible after a specific embargo period has expired, so that I can comply with author or publisher requirements.
"As a library staff member, I want to include supplementary files such as datasets, slideshows, etc. – with DOIs for each, as needed – when uploading a given work, so that I can provide a robust image of the work in question.
"As a library staff member, I want to deliver streaming media from within the repository, so that I can deliver such content in the manner expected and ensure continued access to said content.
"As an administrator, I want to have a platform that can support a variety of media file and text-based formats, so that the intellectual output of the school can be showcased and preserved in a more comprehensive way.
"As a library staff member, I want to be able to assign an item to more than one collection.
"As a library staff member, I want to be able to add custom metadata fields for deposits I make on behalf of researchers to allow for better search capabilities.
"As a DB/IR administrator, I want to upload revised report/dataset due to error in report/document.
"As a DB/IR administrator, I want to upload new version of report/dataset while retaining previous versions for patron use.
"As a Cornell faculty member, I want to associate a researcherID or ORCID with a submission, so that there is no ambiguity between my work and someone else with the same name.
"As a student, I want to upload to the repository the data that is associated with my embargoed dissertation to meet requirements of a DMP I submitted with my NSF DDIG.
"As a library staff member, I want to have customizable metadata fields, so that each project is described in the most accurate way possible.
"As a faculty member, I want to associate files with my scholarly works such that someone accessing the latter also receives access to the former, so that I can deliver the fullest picture of my research.
"As a library staff member, I want to use content and metadata from the repository in other systems and/or web pages easily, so that I can deliver such content in the manner best fit to the audience or occasion.
"As an Extension Administrator, I want to make resources that were developed for specific projects and geographic areas available to other faculty and educators across NYS.
"As an Extension Administrator or Staff Content Manager, I want to get periodic IR reminders, including when something needs attention (including next ingestion/approval steps), or something that might need to move from a current knowledge collection to Historical.
"As a researcher, I want to promote/share my work through interactive maps, so that I can display the range and extent of my work graphically.
"As a patron, I want to know other reports/datasets that are related (e.g. see also) to report/dataset being viewed for the purpose finding other related information.
"As a patron, I want to know previous name(s) and publication date range (first version-last version) of reports/datasets, so that I can know what historical versions are available and how current more recent version is.
"As a patron, I want to create a personal account to request email notification when new version of report/dataset is available.
"As a patron, I want to download report/dataset release calendar to load into own calendar.
"As a librarydiscoveryoperator, I want to harvest useful metadata from the repository via OAI, and continue to do so incrementally, so that I can make Cornell publications discoverable in my repository.
"As a library staff member, I want to receive a quick response and a reasonable resolution to tech support issues, so that service can proceed with minimal interruption.
"As a Cornell faculty member, I want to share on the repository files that are larger than 1GB in a way that still allows users to download them if I want to use them, so that I can meet funder requirements.
"As a DB/IR administrator, I want to login to personal account with access to authorized functions.
"As a DB/IR administrator, I want to have a personal account with the ability to change passwords to make them more secure or to retrieve forgotten ones.
"As a DB/IR administrator, I want to set up or delete accounts for other administrators with various levels of permission.
"As a DB/IR administrator, I want to have robust searching and tracking features for existing and newly created patron accounts.
"As a DB/IR administrator, I want to unpublish a report/dataset if requested to do so by USDA agency.
"As a DB/IR administrator, I want to add future release dates of reports/datasets to calendar for patron FYI.
"As a faculty member, I want to recommend a digital collection be built in the repository, so that I can assist in my research.
"As a DB/IR administrator, I want to search for administrator accounts using full/partial email or name.
"As a DB/IR administrator, I want to administrate patron accounts for purpose of closing accounts, viewing subscriptions, changing subscriptions, resetting passwords, changing email address, etc.
"As a repository support team member, I want to move a collection, so that I can fulfill the collection owner's request.
"As a repository support team member, I want to rename a collection, so that I can fulfill the collection owner's request.
"As an asset manager, I want to know what the intellectual value of the asset is to the institution at the time of deposit, so that I obtain guidance in the evaluation of it for current value for the institution.
"As an asset manager, I want to have a mechanism to obtain a listing or understanding of all the assets that have been deposited, and their current status.
"As a stakeholder, I want to have files adequately described, so that I can successfully render them in my contemporary operating environment.
"As a data curator, I want to upload a new version of an item that has changed, while still allowing old versions to be accessed.
"As a library staff member, I want to create a collection, sometimes with custom metadata fields, so that I can house digital material for wider distribution.
"As a library staff member, I want to trace the list of revisors to determine who uploaded an item to the repository, so that I can confirm that proper procedures were followed.
"As an asset manager, I want to have mechanism to pass ownership/management of the assets to a successor.
"As a data curator, I want to upload a new version of an item that has changed, while still allowing old versions to be accessed.
"As a user, I want to search and discover music using content identification or fingerprinting.
"As a user, I want to search and discover music based on my profile.
"As a user, I want to search and discover music based on other users similar to myself.
"As a user, I want to search and discover music or ringback tones similar to a given music video based on content similarity.
"As a user, I want to search and discover music by exploiting enriched metadata and image tags, so that I find related artists, new genre, or other relevant listening path.
"As a user, I want to upload tagged videos and have tags available for all further processing steps.
"As a user, I want to view thumbnail sequences of video segments.
"As a user, I want to get info about similar video items and segments.
"As a user, I want to get info about perceptually similar video items and segments.
"As a user, I want to receive content recommendations from similar profiles.
"As a user, I want to receive content recommendations based on most relevant news events in my area.
"As a user, I want to identify persons in videos, and receive related information about them.
"As a user, I want to identify products in videos, and receive related information about them.
"As a user, I want to identify broadcaster logos in videos, and receive related information about them.
"As a user, I want to identify brands in videos, and receive related information about them.
"As a user, I want to take a picture or upload an image, so that I am recommended with videos related to that picture or image.
"As a user, I want to walk around, access content using a geographical map and be informed if there are videos covering the area, monuments or any other relevant point of interest.
"As an admin, I want to see, validate and edit segmentation of videos.
"As an admin, I want to annotate news video segments and extract a topic for each segment.
"As an admin, I want to filter and rank videos based on A/V quality aspects.
"As an admin, I want to get a quick assessment of whether audio material has been edited before the upload.
"As an admin, I want to prefilter nudity content.
"As an admin, I want to prefilter content using search based on low level asset information.
"As an admin, I want to prefilter the content using search on high level asset information such as metadata and tags either recognized by the system of provided by the user.
"As a Zooniverse admin, I want to assess how interesting or appealing or complex a picture is based on automated analysis, citizen annotations, and comments on Talk.
"As a Zooniverse admin, I want to detect when a scientist should be prompted to look at a subject, based on annotations and information from Talk comments.
"As a Zooniverse admin, I want to identify volunteer types.
"As a Zooniverse admin, I want to preclassify the Galaxy Zoo images using simple low�level image features.
"As a Zooniverse admin, I want to automatically detect Snapshot Serengeti images with no classifiable animals in them.
"As a Zooniverse admin, I want to detect important features such as areas of flooding, damage, temporary shelters, blocked roads etc in the satellite images.
"As a Zooniverse admin, I want to assess the probability/weight of a volunteers classification based on their experience.
"As a Zooniverse admin, I want to perform prefiltering of the images to remove artefacts such as bright stars and camera read errors.
"As a Zooniverse admin, I want to detect moving and transient objects in the images.
"As a Zooniverse admin, I want to remove background noise and distracting sounds from the audio files.
"As a Zooniverse admin, I want to group whale calls that are similar.
"As a Zooniverse admin, I want to identify the number of whales heard in a single audio file.
"As a Zooniverse admin, I want to know when a volunteer has made an interesting comment on a subject.
"As a Zooniverse admin, I want to group subjects by similarity.
"As a Zooniverse admin, I want to recommend different projects to volunteers based on their previous experiences.
